#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1340656 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=4224, tid=24688
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13119726-b895.91)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13119726-b895.91, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\vasil\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3323)
Time: Tue Mar 18 19:51:16 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3323) elapsed time: 3965.985728 seconds (0d 1h 6m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001d4dca44d50):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=24688, stack(0x0000007341b00000,0x0000007341c00000) (1024K)]


Current CompileTask:
C2:3965985 119834       4       org.gradle.internal.component.model.DefaultExternalComponentGraphResolveState$DefaultConfigurationGraphResolveState::getAttributes (5 bytes)

Stack: [0x0000007341b00000,0x0000007341c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x2f2780]
V  [jvm.dll+0x5fa409]
V  [jvm.dll+0x250d92]
V  [jvm.dll+0x25114f]
V  [jvm.dll+0x2498f5]
V  [jvm.dll+0x24714e]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001d4fc409910, 0x000001d4fc409fa0, 0x000001d4f165d600, 0x000001d4e89e8720,
0x000001d4e8179c50, 0x000001d4e8178f30, 0x000001d4e81795c0, 0x000001d4e817bd20,
0x000001d4e817a970, 0x000001d4e817a2e0, 0x000001d4e817b000, 0x000001d4e817b690,
0x000001d4e77cc9a0, 0x000001d4e77ce3e0, 0x000001d4e77cd6c0, 0x000001d4e89e8db0,
0x000001d4e89eb510, 0x000001d4e89e9440, 0x000001d4dd92f2f0, 0x000001d4fa65f6f0,
0x000001d4fa65fd80, 0x000001d4fa6617c0, 0x000001d4fa65f060, 0x000001d4fa663f20,
0x000001d4e7532810, 0x000001d4f19e3420, 0x000001d4f19e4140, 0x000001d4f19e3ab0,
0x000001d4f19e4e60, 0x000001d4f19e5b80, 0x000001d4f19e54f0, 0x000001d4f19e2700,
0x000001d4f19e2d90, 0x000001d4f19e47d0, 0x000001d4f165fd60, 0x000001d4eccad100,
0x000001d4eccade20, 0x000001d4eccabd50, 0x000001d4fc40c070, 0x000001d4fc40acc0,
0x000001d4fc408bf0, 0x000001d4fc409280, 0x000001d4e82a7390, 0x000001d4e82a52c0,
0x000001d4e82a45a0, 0x000001d4f22d23f0, 0x000001d4f22d1040, 0x000001d4f22d5870,
0x000001d4f22d5f00, 0x000001d4f22d4b50, 0x000001d4f22d3e30, 0x000001d4f22d37a0,
0x000001d4f22d8660, 0x000001d4ec1c13b0, 0x000001d4ec1c1a40, 0x000001d4ec1c3480,
0x000001d4f3cc0390, 0x000001d4f3cc2460, 0x000001d4f3cbefe0, 0x000001d4f3cc2af0,
0x000001d4f3cbf670, 0x000001d4f3cc5250, 0x000001d4f3cc58e0, 0x000001d4f3cc4bc0,
0x000001d4eccaeb40, 0x000001d4eccab6c0, 0x000001d4eccac3e0, 0x000001d4fc8864a0,
0x000001d4fc885780, 0x000001d4fc8836b0, 0x000001d4fc885e10, 0x000001d4fc8843d0,
0x000001d4fc883020, 0x000001d4fc886b30, 0x000001d4fc883d40, 0x000001d4fc8871c0,
0x000001d4fc884a60, 0x000001d4fc887850, 0x000001d4fc887ee0, 0x000001d4fc888570,
0x000001d4fc888c00, 0x000001d4fc889920, 0x000001d4fc88a640, 0x000001d4f438adb0,
0x000001d4f438a090, 0x000001d4f438a720, 0x000001d4f438b440, 0x000001d4f4da6ef0,
0x000001d4f4da82a0, 0x000001d4f4da9650, 0x000001d4f4da9ce0, 0x000001d4e8d50fe0,
0x000001d4f9901e90, 0x000001d4f4c661f0, 0x000001d4f4c66880, 0x000001d4f4c63400,
0x000001d48f57f450, 0x000001d48f582f60, 0x000001d4ddd53f20, 0x000001d4ddd545b0,
0x000001d4f9902520, 0x000001d4f9902bb0, 0x000001d4f99045f0, 0x000001d4e8a6eac0,
0x000001d4e8a73980, 0x000001d4f36783f0, 0x000001d4f367a4c0, 0x000001d4ddd55960,
0x000001d4f32e1490, 0x000001d4f165e320, 0x000001d4ddd552d0, 0x000001d4e8d52a20,
0x000001d4f9903240, 0x000001d4f4c654d0, 0x000001d4f3679110, 0x000001d4f99038d0,
0x000001d4e8d530b0, 0x000001d4f1660a80, 0x000001d4f3677040, 0x000001d4918b57b0,
0x000001d4f1661110, 0x000001d4e7532180, 0x000001d4f165f6d0, 0x000001d48f57e730,
0x000001d4f165e9b0, 0x000001d48f57d380, 0x000001d4dca44d50, 0x000001d4ea0d9250,
0x000001d48238e290, 0x000001d4e8bf2460, 0x000001d4f9adae40
}

Java Threads: ( => current thread )
  0x000001d4bbba79a0 JavaThread "main"                              [_thread_blocked, id=15440, stack(0x000000733f900000,0x000000733fa00000) (1024K)]
  0x000001d4d635fdc0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=23656, stack(0x0000007340100000,0x0000007340200000) (1024K)]
  0x000001d4d6360810 JavaThread "Finalizer"                  daemon [_thread_blocked, id=9968, stack(0x0000007340200000,0x0000007340300000) (1024K)]
  0x000001d4d6369220 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=12452, stack(0x0000007340300000,0x0000007340400000) (1024K)]
  0x000001d4d6349f00 JavaThread "Attach Listener"            daemon [_thread_blocked, id=24432, stack(0x0000007340400000,0x0000007340500000) (1024K)]
  0x000001d4d634ad60 JavaThread "Service Thread"             daemon [_thread_blocked, id=26412, stack(0x0000007340500000,0x0000007340600000) (1024K)]
  0x000001d4d634b7b0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=3216, stack(0x0000007340600000,0x0000007340700000) (1024K)]
  0x000001d4d6362bc0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=23760, stack(0x0000007340700000,0x0000007340800000) (1024K)]
  0x000001d4d6365270 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=26896, stack(0x0000007340800000,0x0000007340900000) (1024K)]
  0x000001d4d63c0ab0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=25264, stack(0x0000007340900000,0x0000007340a00000) (1024K)]
  0x000001d4d67ef200 JavaThread "Notification Thread"        daemon [_thread_blocked, id=3944, stack(0x0000007340c00000,0x0000007340d00000) (1024K)]
  0x000001d4dbd732d0 JavaThread "Daemon health stats"               [_thread_blocked, id=1888, stack(0x0000007341500000,0x0000007341600000) (1024K)]
  0x000001d4dbc9b570 JavaThread "Incoming local TCP Connector on port 59886"        [_thread_in_native, id=11820, stack(0x0000007341600000,0x0000007341700000) (1024K)]
  0x000001d4d677ec90 JavaThread "Daemon periodic checks"            [_thread_blocked, id=8064, stack(0x0000007341700000,0x0000007341800000) (1024K)]
  0x000001d4d6a4cfd0 JavaThread "Cache worker for journal cache (C:\Users\vasil\.gradle\caches\journal-1)"        [_thread_blocked, id=12292, stack(0x0000007342700000,0x0000007342800000) (1024K)]
  0x000001d4d6a4fdc0 JavaThread "File lock request listener"        [_thread_in_native, id=24912, stack(0x0000007342800000,0x0000007342900000) (1024K)]
  0x000001d4d6a4f0a0 JavaThread "Cache worker for file hash cache (C:\Users\vasil\.gradle\caches\8.11.1\fileHashes)"        [_thread_blocked, id=19364, stack(0x0000007342900000,0x0000007342a00000) (1024K)]
  0x000001d4d6a4f730 JavaThread "Cache worker for file content cache (C:\Users\vasil\.gradle\caches\8.11.1\fileContent)"        [_thread_blocked, id=8188, stack(0x0000007342b00000,0x0000007342c00000) (1024K)]
  0x000001d4e0888180 JavaThread "File watcher server"        daemon [_thread_in_native, id=14740, stack(0x0000007342f00000,0x0000007343000000) (1024K)]
  0x000001d4e0888ea0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=25648, stack(0x0000007343000000,0x0000007343100000) (1024K)]
  0x000001d4de3f3d20 JavaThread "Memory manager"                    [_thread_blocked, id=22724, stack(0x0000007345100000,0x0000007345200000) (1024K)]
  0x000001d4e83d1fd0 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=8452, stack(0x0000007346200000,0x0000007346300000) (1024K)]
  0x000001d4e8a80b80 JavaThread "pool-7-thread-1"                   [_thread_blocked, id=24128, stack(0x0000007345500000,0x0000007345600000) (1024K)]
  0x000001d4e1ed8040 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=9948, stack(0x0000007348500000,0x0000007348600000) (1024K)]
  0x000001d4e1ed86d0 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=15232, stack(0x0000007348700000,0x0000007348800000) (1024K)]
  0x000001d4e1ed5250 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=6932, stack(0x0000007348800000,0x0000007348900000) (1024K)]
  0x000001d4e1edb4c0 JavaThread "RMI Reaper"                        [_thread_blocked, id=2092, stack(0x0000007348900000,0x0000007348a00000) (1024K)]
  0x000001d4f3a10020 JavaThread "Periodic tasks thread"      daemon [_thread_blocked, id=28324, stack(0x0000007347800000,0x0000007347900000) (1024K)]
  0x000001d4f3a106b0 JavaThread "ApplicationImpl pooled thread 1"        [_thread_blocked, id=10980, stack(0x0000007349000000,0x0000007349100000) (1024K)]
  0x000001d4f3a14850 JavaThread "Java2D Disposer"            daemon [_thread_blocked, id=7836, stack(0x0000007341c00000,0x0000007341d00000) (1024K)]
  0x000001d4f3a14ee0 JavaThread "AWT-Windows"                daemon [_thread_in_native, id=5968, stack(0x000000734aa00000,0x000000734ab00000) (1024K)]
  0x000001d4e8a781b0 JavaThread "pool-12-thread-1"                  [_thread_blocked, id=240, stack(0x0000007345800000,0x0000007345900000) (1024K)]
  0x000001d4f3cd7310 JavaThread "pool-16-thread-1"                  [_thread_blocked, id=17564, stack(0x0000007345600000,0x0000007345700000) (1024K)]
  0x000001d4eccaca70 JavaThread "pool-19-thread-1"                  [_thread_blocked, id=17492, stack(0x0000007345700000,0x0000007345800000) (1024K)]
  0x000001d4ec398db0 JavaThread "pool-23-thread-1"                  [_thread_blocked, id=10884, stack(0x0000007345400000,0x0000007345500000) (1024K)]
  0x000001d4e78e94b0 JavaThread "pool-26-thread-1"                  [_thread_blocked, id=5676, stack(0x0000007345000000,0x0000007345100000) (1024K)]
  0x000001d4f319ab50 JavaThread "pool-30-thread-1"                  [_thread_blocked, id=18816, stack(0x0000007344e00000,0x0000007344f00000) (1024K)]
  0x000001d4f1bccf50 JavaThread "pool-34-thread-1"                  [_thread_blocked, id=20212, stack(0x0000007345300000,0x0000007345400000) (1024K)]
  0x000001d4f2f38070 JavaThread "pool-37-thread-1"                  [_thread_blocked, id=21600, stack(0x0000007344f00000,0x0000007345000000) (1024K)]
  0x000001d4e8d52390 JavaThread "pool-41-thread-1"                  [_thread_blocked, id=1744, stack(0x0000007345d00000,0x0000007345e00000) (1024K)]
  0x000001d4e2505190 JavaThread "pool-45-thread-1"                  [_thread_blocked, id=17856, stack(0x0000007345b00000,0x0000007345c00000) (1024K)]
  0x000001d4f34f18b0 JavaThread "pool-49-thread-1"                  [_thread_blocked, id=2544, stack(0x0000007345f00000,0x0000007346000000) (1024K)]
  0x000001d4f3677d60 JavaThread "pool-53-thread-1"                  [_thread_blocked, id=11516, stack(0x0000007345a00000,0x0000007345b00000) (1024K)]
  0x000001d4ec1c0d20 JavaThread "pool-56-thread-1"                  [_thread_blocked, id=24988, stack(0x0000007345200000,0x0000007345300000) (1024K)]
  0x000001d4eae22080 JavaThread "pool-60-thread-1"                  [_thread_blocked, id=13776, stack(0x0000007345c00000,0x0000007345d00000) (1024K)]
  0x000001d4eae247e0 JavaThread "pool-64-thread-1"                  [_thread_blocked, id=26360, stack(0x0000007345e00000,0x0000007345f00000) (1024K)]
  0x000001d4e2507f80 JavaThread "pool-67-thread-1"                  [_thread_blocked, id=24540, stack(0x0000007346600000,0x0000007346700000) (1024K)]
  0x000001d4eae23430 JavaThread "pool-71-thread-1"                  [_thread_blocked, id=14788, stack(0x0000007346900000,0x0000007346a00000) (1024K)]
  0x000001d4f3b534e0 JavaThread "pool-75-thread-1"                  [_thread_blocked, id=27100, stack(0x0000007344d00000,0x0000007344e00000) (1024K)]
  0x000001d4f9903f60 JavaThread "pool-79-thread-1"                  [_thread_blocked, id=5472, stack(0x0000007346300000,0x0000007346400000) (1024K)]
  0x000001d4eae275d0 JavaThread "pool-83-thread-1"                  [_thread_blocked, id=23384, stack(0x0000007346100000,0x0000007346200000) (1024K)]
  0x000001d4f1bcf6b0 JavaThread "pool-87-thread-1"                  [_thread_blocked, id=6764, stack(0x0000007346500000,0x0000007346600000) (1024K)]
  0x000001d4e8a6a290 JavaThread "RMI TCP Connection(idle)"   daemon [_thread_blocked, id=20200, stack(0x000000733f700000,0x000000733f800000) (1024K)]
  0x000001d4e89e5fc0 JavaThread "Daemon Thread 15"                  [_thread_blocked, id=24400, stack(0x000000733f600000,0x000000733f700000) (1024K)]
  0x000001d4f3b527c0 JavaThread "Daemon worker Thread 15"           [_thread_blocked, id=16448, stack(0x0000007341400000,0x0000007341500000) (1024K)]
  0x000001d4eb5c6520 JavaThread "jar transforms"                    [_thread_blocked, id=20372, stack(0x0000007341e00000,0x0000007341f00000) (1024K)]
  0x000001d4f3b51aa0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=26964, stack(0x0000007342a00000,0x0000007342b00000) (1024K)]
  0x000001d4f3b52e50 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=8700, stack(0x0000007342c00000,0x0000007342d00000) (1024K)]
  0x000001d4f3b53b70 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=10772, stack(0x0000007342d00000,0x0000007342e00000) (1024K)]
  0x000001d4f3b52130 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=19092, stack(0x0000007342e00000,0x0000007342f00000) (1024K)]
  0x000001d4f3b506f0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=4812, stack(0x0000007343100000,0x0000007343200000) (1024K)]
  0x000001d4f3b51410 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=22984, stack(0x0000007343200000,0x0000007343300000) (1024K)]
  0x000001d4eae22710 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=788, stack(0x0000007343300000,0x0000007343400000) (1024K)]
  0x000001d4eae24e70 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=13516, stack(0x0000007343400000,0x0000007343500000) (1024K)]
  0x000001d4eae26220 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=18980, stack(0x0000007343500000,0x0000007343600000) (1024K)]
  0x000001d4eae23ac0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=20724, stack(0x0000007343600000,0x0000007343700000) (1024K)]
  0x000001d4eae22da0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=26060, stack(0x0000007343700000,0x0000007343800000) (1024K)]
  0x000001d4eae26f40 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=23272, stack(0x0000007343800000,0x0000007343900000) (1024K)]
  0x000001d4eae25b90 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=13316, stack(0x0000007343900000,0x0000007343a00000) (1024K)]
  0x000001d4eae268b0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=6536, stack(0x0000007343a00000,0x0000007343b00000) (1024K)]
  0x000001d4eae24150 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=23688, stack(0x0000007343b00000,0x0000007343c00000) (1024K)]
  0x000001d4f22d44c0 JavaThread "pool-91-thread-1"                  [_thread_blocked, id=5020, stack(0x0000007348200000,0x0000007348300000) (1024K)]
  0x000001d4f38320a0 JavaThread "VFS cleanup Thread 15"             [_thread_blocked, id=13668, stack(0x0000007341000000,0x0000007341100000) (1024K)]
  0x000001d4f382ffd0 JavaThread "Handler for socket connection from /127.0.0.1:59886 to /127.0.0.1:62424"        [_thread_in_native, id=24268, stack(0x000000733f800000,0x000000733f900000) (1024K)]
  0x000001d4e1f756f0 JavaThread "Cancel handler"                    [_thread_blocked, id=11964, stack(0x0000007341100000,0x0000007341200000) (1024K)]
  0x000001d4ec398720 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59886 to /127.0.0.1:62424"        [_thread_blocked, id=17436, stack(0x0000007341800000,0x0000007341900000) (1024K)]
